Date,CampaignID,CampaignName,Platform,TargetAudience,Impressions,Clicks,Leads,Applications,Enrollments,Cost (?),Revenue (?),Region
2024-11-10,AD005,Semester Exchange Program,Instagram,17–21 Age,55161,1674,327,182,93,"? 27,683","? 4,19,255",North India
2024-11-11,AD005,Semester Exchange Program,Instagram,25–35 Age,146332,7956,1417,687,389,"? 1,45,599","? 18,83,807",East India
2024-11-12,AD005,Semester Exchange Program,Instagram,17–21 Age,283452,10161,2461,1357,599,"? 2,41,562","? 23,33,254",East India
2024-11-13,AD005,Semester Exchange Program,Instagram,17–21 Age,266279,21175,3231,1568,646,"? 2,19,965","? 29,05,813",East India
2024-11-14,AD005,Semester Exchange Program,Instagram,25–35 Age,126096,4710,786,422,172,"? 75,860","? 7,57,099",Pan India
2024-11-15,AD005,Semester Exchange Program,Instagram,22–27 Age,72191,4406,911,578,345,"? 56,628","? 15,60,935",West India
2024-11-16,AD005,Semester Exchange Program,Instagram,25–35 Age,102772,7546,1445,670,401,"? 91,992","? 22,82,140",Pan India
2024-11-17,AD005,Semester Exchange Program,Instagram,22–27 Age,110873,5990,1401,803,465,"? 86,113","? 23,82,488",Pan India
2024-11-18,AD005,Semester Exchange Program,Instagram,17–21 Age,204362,14066,3141,1562,659,"? 1,84,747","? 35,68,654",South India
2024-11-19,AD005,Semester Exchange Program,Instagram,17–21 Age,180572,12720,2814,1384,578,"? 1,37,202","? 34,95,164",West India
2024-11-20,AD005,Semester Exchange Program,Instagram,25–35 Age,193929,13873,3062,1471,874,"? 1,61,155","? 67,76,186",West India
2024-11-21,AD005,Semester Exchange Program,Instagram,25–35 Age,82283,2921,481,235,130,"? 76,726","? 4,15,138",North India
2024-11-22,AD005,Semester Exchange Program,Instagram,25–35 Age,192091,11604,2347,1104,643,"? 1,25,058","? 44,06,790",West India
2024-11-23,AD005,Semester Exchange Program,Instagram,25–35 Age,65161,2390,561,334,173,"? 46,010","? 8,25,434",South India
2024-11-24,AD005,Semester Exchange Program,Instagram,22–27 Age,273486,9563,1760,876,515,"? 2,30,126","? 37,33,798",Pan India
2024-11-25,AD005,Semester Exchange Program,Instagram,22–27 Age,69058,3605,672,383,211,"? 46,790","? 16,76,078",South India
2024-11-26,AD005,Semester Exchange Program,Instagram,22–27 Age,91853,6881,1240,672,277,"? 44,008","? 18,77,094",North India
2024-11-27,AD005,Semester Exchange Program,Instagram,17–21 Age,90600,5028,1186,602,308,"? 73,545","? 16,50,695",East India
2024-11-28,AD005,Semester Exchange Program,Instagram,22–27 Age,175761,5318,1233,657,374,"? 1,16,486","? 20,32,416",South India
2024-11-29,AD005,Semester Exchange Program,Instagram,22–27 Age,255808,20215,4403,2084,1238,"? 2,19,726","? 56,87,976",West India
2024-11-30,AD005,Semester Exchange Program,Instagram,22–27 Age,80454,5850,1090,544,298,"? 70,152","? 15,42,619",Pan India
2024-12-01,AD005,Semester Exchange Program,Instagram,17–21 Age,197437,15661,3170,2036,967,"? 1,27,000","? 33,80,862",East India
2024-12-02,AD005,Semester Exchange Program,Instagram,25–35 Age,89542,6519,1086,697,285,"? 60,866","? 18,13,988",East India
2024-12-03,AD005,Semester Exchange Program,Instagram,17–21 Age,264827,17541,3210,1832,918,"? 2,39,779","? 44,92,737",North India
2024-12-04,AD005,Semester Exchange Program,Instagram,25–35 Age,246484,15426,3748,2056,1100,"? 1,97,908","? 37,33,898",North India
2024-12-05,AD005,Semester Exchange Program,Instagram,22–27 Age,166847,6747,1403,818,471,"? 1,25,047","? 18,03,265",Pan India
2024-12-06,AD005,Semester Exchange Program,Instagram,17–21 Age,159764,8942,1411,644,294,"? 90,589","? 13,54,157",Pan India
2024-12-07,AD005,Semester Exchange Program,Instagram,22–27 Age,102163,5048,1064,661,327,"? 60,848","? 25,75,368",West India
2024-12-08,AD005,Semester Exchange Program,Instagram,25–35 Age,126853,7221,1286,797,398,"? 50,967","? 25,08,470",West India
2024-12-09,AD005,Semester Exchange Program,Instagram,25–35 Age,220003,12964,2716,1272,714,"? 1,49,925","? 52,70,433",East India
2024-12-10,AD005,Semester Exchange Program,Instagram,22–27 Age,201824,7307,1450,689,362,"? 1,50,906","? 19,05,071",Pan India
2024-12-11,AD005,Semester Exchange Program,Instagram,17–21 Age,250260,19853,3492,1798,784,"? 1,35,507","? 29,06,425",West India
2024-12-12,AD005,Semester Exchange Program,Instagram,25–35 Age,135664,4928,1186,699,396,"? 57,126","? 25,56,577",West India
2024-12-13,AD005,Semester Exchange Program,Instagram,25–35 Age,160397,9855,1850,945,509,"? 66,688","? 23,58,768",Pan India
2024-12-14,AD005,Semester Exchange Program,Instagram,22–27 Age,79723,3466,546,277,162,"? 45,008","? 7,14,695",Pan India
2024-12-15,AD005,Semester Exchange Program,Instagram,25–35 Age,152326,8620,2136,1366,558,"? 1,44,404","? 40,66,244",North India
2024-12-16,AD005,Semester Exchange Program,Instagram,25–35 Age,215008,12718,3010,1775,928,"? 1,85,495","? 59,66,829",North India
2024-12-17,AD005,Semester Exchange Program,Instagram,25–35 Age,226154,6787,1355,775,413,"? 1,27,284","? 30,48,286",East India
2024-12-18,AD005,Semester Exchange Program,Instagram,17–21 Age,65380,3622,886,466,197,"? 38,281","? 6,18,936",East India
2024-12-19,AD005,Semester Exchange Program,Instagram,22–27 Age,64816,4503,783,385,198,"? 36,917","? 12,92,747",South India
2024-12-20,AD005,Semester Exchange Program,Instagram,25–35 Age,129732,6744,1532,866,459,"? 59,861","? 36,16,448",North India
2024-12-21,AD005,Semester Exchange Program,Instagram,25–35 Age,191010,6685,1113,682,386,"? 84,243","? 21,43,081",East India
2024-12-22,AD005,Semester Exchange Program,Instagram,22–27 Age,68302,2222,383,243,139,"? 55,070","? 8,66,752",West India
2024-12-23,AD005,Semester Exchange Program,Instagram,22–27 Age,148429,6118,1413,782,344,"? 93,856","? 13,16,378",North India
2024-12-24,AD005,Semester Exchange Program,Instagram,22–27 Age,130005,7572,1183,758,342,"? 52,249","? 24,07,661",South India
2024-12-25,AD005,Semester Exchange Program,Instagram,25–35 Age,188671,14836,3690,2154,921,"? 1,87,239","? 57,45,146",West India
2024-12-26,AD005,Semester Exchange Program,Instagram,22–27 Age,210372,8399,1694,973,468,"? 1,19,551","? 32,44,204",South India
2024-12-27,AD005,Semester Exchange Program,Instagram,17–21 Age,242821,11287,2295,1202,698,"? 99,352","? 44,49,421",Pan India
2024-12-28,AD005,Semester Exchange Program,Instagram,22–27 Age,203553,16070,3160,1749,804,"? 85,165","? 41,36,750",West India
2024-12-29,AD005,Semester Exchange Program,Instagram,17–21 Age,76603,5356,1267,651,332,"? 45,530","? 19,38,587",West India
2024-12-30,AD005,Semester Exchange Program,Instagram,22–27 Age,170097,6950,1199,740,397,"? 1,23,129","? 24,22,517",South India
2024-12-31,AD005,Semester Exchange Program,Instagram,22–27 Age,131701,9179,1437,927,505,"? 59,393","? 32,47,013",Pan India
2025-01-01,AD003,Placements,LinkedIn,22–27 Age,279530,19894,3599,2203,1218,"? 2,73,390","? 85,83,247",South India
2025-01-02,AD003,Placements,LinkedIn,17–21 Age,107357,3850,660,404,170,"? 64,298","? 6,39,111",West India
2025-01-03,AD003,Placements,LinkedIn,25–35 Age,234568,11507,2233,1415,677,"? 2,28,210","? 31,16,135",West India
2025-01-04,AD003,Placements,LinkedIn,25–35 Age,118873,6602,1257,706,337,"? 88,250","? 15,10,928",West India
2025-01-05,AD003,Placements,LinkedIn,22–27 Age,65935,3337,635,299,144,"? 33,689","? 6,18,177",Pan India
2025-01-06,AD003,Placements,LinkedIn,25–35 Age,98052,5653,1278,620,365,"? 66,528","? 20,71,736",East India
2025-01-07,AD003,Placements,LinkedIn,22–27 Age,131378,7546,1518,715,293,"? 83,251","? 11,42,013",Pan India
2025-01-08,AD003,Placements,LinkedIn,22–27 Age,262420,14446,3479,2040,966,"? 1,19,192","? 63,35,109",West India
2025-01-09,AD003,Placements,LinkedIn,25–35 Age,153266,6717,1640,966,430,"? 1,53,150","? 20,13,145",Pan India
2025-01-10,AD003,Placements,LinkedIn,22–27 Age,70209,2239,511,331,185,"? 54,632","? 11,73,023",South India
2025-01-11,AD003,Placements,LinkedIn,22–27 Age,125823,6100,1244,598,263,"? 78,509","? 19,55,713",South India
2025-01-12,AD003,Placements,LinkedIn,25–35 Age,203716,6420,1047,499,199,"? 1,65,278","? 8,40,798",West India
2025-01-13,AD003,Placements,LinkedIn,22–27 Age,146482,4711,931,572,338,"? 1,41,930","? 21,74,372",North India
2025-01-14,AD003,Placements,LinkedIn,22–27 Age,266480,8507,1449,740,346,"? 1,79,057","? 26,25,758",Pan India
2025-01-15,AD003,Placements,LinkedIn,22–27 Age,119877,5157,853,489,196,"? 55,662","? 6,01,880",East India
2025-01-16,AD003,Placements,LinkedIn,25–35 Age,258617,11130,2706,1265,634,"? 2,20,389","? 39,69,228",East India
2025-01-17,AD003,Placements,LinkedIn,25–35 Age,286009,20719,3174,1988,1183,"? 1,59,981","? 50,16,567",North India
2025-01-18,AD003,Placements,LinkedIn,22–27 Age,143217,6695,1166,607,327,"? 67,854","? 15,47,241",South India
2025-01-19,AD003,Placements,LinkedIn,22–27 Age,72167,3593,602,351,197,"? 70,366","? 11,34,509",East India
2025-01-20,AD003,Placements,LinkedIn,22–27 Age,239490,16490,2821,1500,857,"? 2,31,253","? 25,91,071",Pan India
2025-01-21,AD003,Placements,LinkedIn,22–27 Age,114858,8995,2140,1042,585,"? 1,09,054","? 37,42,052",Pan India
2025-01-22,AD003,Placements,LinkedIn,25–35 Age,287469,15650,3709,1899,784,"? 2,53,283","? 28,74,025",West India
2025-01-23,AD003,Placements,LinkedIn,22–27 Age,160382,12822,2675,1467,670,"? 98,851","? 30,11,981",Pan India
2025-01-24,AD003,Placements,LinkedIn,22–27 Age,87341,6016,1290,669,315,"? 35,139","? 20,92,169",East India
2025-01-25,AD003,Placements,LinkedIn,22–27 Age,184938,6118,1450,865,478,"? 1,32,227","? 14,39,934",North India
2025-01-26,AD003,Placements,LinkedIn,22–27 Age,63670,3261,779,463,260,"? 57,921","? 18,10,451",North India
2025-01-27,AD003,Placements,LinkedIn,17–21 Age,182711,13431,2341,1427,816,"? 1,23,017","? 53,56,819",North India
2025-01-28,AD003,Placements,LinkedIn,17–21 Age,228212,18002,4371,2526,1404,"? 1,40,065","? 65,10,696",South India
2025-01-29,AD003,Placements,LinkedIn,25–35 Age,258910,20306,3105,1415,615,"? 1,96,117","? 45,20,782",East India
2025-01-30,AD003,Placements,LinkedIn,17–21 Age,90143,2803,540,314,175,"? 40,657","? 10,07,449",Pan India
2025-01-31,AD003,Placements,LinkedIn,22–27 Age,85144,3382,587,296,155,"? 42,903","? 5,64,840",Pan India
2025-02-01,AD003,Placements,LinkedIn,25–35 Age,247492,18132,4384,2710,1613,"? 1,89,072","? 63,67,802",East India
2025-02-02,AD003,Placements,LinkedIn,25–35 Age,131901,8460,1385,816,412,"? 1,23,943","? 25,36,624",East India
2025-02-03,AD003,Placements,LinkedIn,25–35 Age,228466,8425,1286,782,385,"? 1,69,210","? 11,94,708",East India
2025-02-04,AD003,Placements,LinkedIn,17–21 Age,224736,14914,3722,2167,1264,"? 2,17,968","? 39,57,313",West India
2025-02-05,AD003,Placements,LinkedIn,25–35 Age,169022,13204,3261,1590,892,"? 1,47,597","? 27,27,577",West India
2025-02-06,AD003,Placements,LinkedIn,17–21 Age,171440,12089,2871,1782,734,"? 1,18,812","? 26,81,533",North India
2025-02-07,AD003,Placements,LinkedIn,25–35 Age,157459,9897,2312,1209,650,"? 1,42,697","? 28,25,372",North India
2025-02-08,AD003,Placements,LinkedIn,22–27 Age,65423,3275,709,417,179,"? 31,628","? 6,42,831",Pan India
2025-02-09,AD003,Placements,LinkedIn,25–35 Age,194699,6867,1321,634,310,"? 1,38,100","? 22,51,051",East India
2025-02-10,AD003,Placements,LinkedIn,17–21 Age,258921,15451,3155,1580,846,"? 1,23,849","? 29,90,117",South India
2025-02-11,AD003,Placements,LinkedIn,22–27 Age,127232,9034,1736,1112,517,"? 1,11,617","? 33,67,905",East India
2025-02-12,AD003,Placements,LinkedIn,17–21 Age,183701,10838,1745,807,469,"? 1,63,800","? 29,78,653",Pan India
2025-02-13,AD003,Placements,LinkedIn,17–21 Age,61637,4452,790,460,264,"? 35,763","? 18,37,128",South India
2025-02-14,AD003,Placements,LinkedIn,17–21 Age,115475,6434,1594,911,456,"? 55,075","? 15,36,942",East India
2025-02-15,AD003,Placements,LinkedIn,17–21 Age,242487,10557,1644,940,476,"? 1,37,455","? 26,58,068",North India
2025-02-16,AD003,Placements,LinkedIn,25–35 Age,236585,7923,1495,848,467,"? 1,29,801","? 30,83,696",East India
2025-02-17,AD003,Placements,LinkedIn,22–27 Age,109605,8284,1935,1132,663,"? 61,086","? 28,30,035",Pan India
2025-02-18,AD003,Placements,LinkedIn,17–21 Age,59185,4390,1044,588,283,"? 39,768","? 15,48,093",North India
2025-02-19,AD003,Placements,LinkedIn,17–21 Age,183593,5650,1015,541,288,"? 78,874","? 8,67,565",Pan India
2025-02-20,AD003,Placements,LinkedIn,22–27 Age,115658,6141,1182,685,302,"? 81,668","? 20,31,836",South India
2025-02-21,AD003,Placements,LinkedIn,25–35 Age,125536,6373,1242,763,414,"? 81,484","? 30,91,571",South India
2025-02-22,AD003,Placements,LinkedIn,25–35 Age,279784,19574,4822,2939,1343,"? 1,43,229","? 66,33,392",North India
2025-02-23,AD003,Placements,LinkedIn,22–27 Age,141610,8320,1667,1053,595,"? 71,547","? 42,97,340",South India
2025-02-24,AD003,Placements,LinkedIn,25–35 Age,145064,7505,1364,661,346,"? 74,278","? 11,81,975",South India
2025-02-25,AD003,Placements,LinkedIn,17–21 Age,298028,20642,4696,2781,1630,"? 2,84,889","? 1,15,77,296",East India
2025-02-26,AD003,Placements,LinkedIn,22–27 Age,82925,5003,1088,544,317,"? 49,214","? 24,10,737",East India
2025-02-27,AD003,Placements,LinkedIn,22–27 Age,113983,4651,940,445,184,"? 79,831","? 6,92,151",North India
2025-02-28,AD003,Placements,LinkedIn,25–35 Age,103093,3235,665,347,181,"? 70,780","? 12,58,576",North India
2025-03-01,AD003,Placements,LinkedIn,17–21 Age,53653,2463,459,282,149,"? 37,105","? 10,30,119",East India
2025-03-02,AD003,Placements,LinkedIn,17–21 Age,231442,13709,2805,1555,749,"? 2,07,424","? 40,28,445",West India
2025-03-03,AD003,Placements,LinkedIn,25–35 Age,134246,8250,1329,727,429,"? 78,290","? 23,46,719",West India
2025-03-04,AD003,Placements,LinkedIn,17–21 Age,131176,5409,1273,750,449,"? 67,190","? 33,26,521",South India
2025-03-05,AD003,Placements,LinkedIn,25–35 Age,75507,4191,800,373,220,"? 68,079","? 16,53,603",South India
2025-03-06,AD003,Placements,LinkedIn,22–27 Age,188977,11714,2647,1690,798,"? 1,13,365","? 50,29,868",East India
2025-03-07,AD003,Placements,LinkedIn,22–27 Age,252677,9888,1997,964,578,"? 1,05,631","? 37,00,569",North India
2025-03-08,AD003,Placements,LinkedIn,17–21 Age,146366,8269,1633,979,429,"? 1,08,116","? 26,25,145",East India
2025-03-09,AD003,Placements,LinkedIn,25–35 Age,134757,6182,1265,682,294,"? 74,427","? 13,68,571",West India
2025-03-10,AD003,Placements,LinkedIn,22–27 Age,258417,18909,4020,2269,1059,"? 1,40,622","? 73,67,765",North India
2025-03-11,AD003,Placements,LinkedIn,22–27 Age,209874,11904,2886,1634,908,"? 1,56,283","? 49,45,753",Pan India
2025-03-12,AD003,Placements,LinkedIn,17–21 Age,142999,4752,762,444,200,"? 92,319","? 7,95,253",Pan India
2025-03-13,AD003,Placements,LinkedIn,17–21 Age,250958,19914,4316,2505,1303,"? 1,01,671","? 42,00,194",Pan India
2025-03-14,AD003,Placements,LinkedIn,22–27 Age,286615,14860,3405,1582,809,"? 1,74,371","? 60,56,441",North India
2025-03-15,AD003,Placements,LinkedIn,17–21 Age,184520,9112,2248,1022,476,"? 93,561","? 29,41,653",North India
2025-03-16,AD003,Placements,LinkedIn,22–27 Age,143329,8242,2029,1135,533,"? 1,35,105","? 23,28,048",Pan India
2025-03-17,AD003,Placements,LinkedIn,17–21 Age,265195,10327,2049,1182,589,"? 1,79,629","? 47,03,748",South India
2025-03-18,AD003,Placements,LinkedIn,17–21 Age,122661,9777,2435,1113,594,"? 87,088","? 45,50,063",South India
2025-03-19,AD003,Placements,LinkedIn,25–35 Age,256063,19097,2939,1547,914,"? 2,01,254","? 51,72,876",East India
2025-03-20,AD003,Placements,LinkedIn,22–27 Age,107546,4153,907,465,194,"? 97,758","? 6,02,707",West India
2025-03-21,AD003,Placements,LinkedIn,25–35 Age,171811,7500,1283,812,351,"? 97,293","? 24,85,360",Pan India
2025-03-22,AD003,Placements,LinkedIn,25–35 Age,299755,10495,1933,948,547,"? 1,36,255","? 36,82,669",East India
2025-03-23,AD003,Placements,LinkedIn,25–35 Age,196757,9869,2126,1008,595,"? 1,88,439","? 40,32,011",North India
2025-03-24,AD003,Placements,LinkedIn,22–27 Age,99084,7882,1585,875,446,"? 56,260","? 34,03,229",Pan India
2025-03-25,AD003,Placements,LinkedIn,22–27 Age,151038,4667,856,417,238,"? 81,008","? 14,43,401",Pan India
2025-03-26,AD003,Placements,LinkedIn,22–27 Age,261569,10863,2582,1521,869,"? 2,45,885","? 36,87,397",Pan India
2025-03-27,AD003,Placements,LinkedIn,22–27 Age,242681,16801,3043,1834,1029,"? 2,37,908","? 76,86,272",Pan India
2025-03-28,AD003,Placements,LinkedIn,17–21 Age,141344,6626,1362,827,451,"? 1,34,142","? 18,33,932",South India
2025-03-29,AD003,Placements,LinkedIn,22–27 Age,229820,11047,2019,1120,565,"? 2,04,935","? 20,57,875",East India
2025-03-30,AD003,Placements,LinkedIn,25–35 Age,67576,2896,633,348,156,"? 59,665","? 7,61,452",North India
2025-03-31,AD003,Placements,LinkedIn,22–27 Age,203412,13404,3282,1607,645,"? 2,01,829","? 23,89,204",North India
2025-04-01,AD003,Placements,LinkedIn,22–27 Age,188004,6449,1209,590,328,"? 1,30,079","? 14,60,236",West India
2025-04-02,AD003,Placements,LinkedIn,22–27 Age,126338,5512,1277,670,387,"? 68,198","? 17,72,957",Pan India
2025-04-03,AD003,Placements,LinkedIn,22–27 Age,183191,6099,1415,770,397,"? 74,337","? 14,67,961",North India
2025-04-04,AD003,Placements,LinkedIn,22–27 Age,84849,3217,556,340,176,"? 58,482","? 13,79,402",Pan India
2025-04-05,AD003,Placements,LinkedIn,25–35 Age,197504,8509,1516,789,455,"? 1,04,867","? 33,05,229",Pan India
2025-04-06,AD003,Placements,LinkedIn,25–35 Age,69154,4707,1042,628,284,"? 35,917","? 12,54,290",West India
2025-04-07,AD003,Placements,LinkedIn,22–27 Age,289761,22640,4750,2972,1259,"? 1,78,162","? 48,00,374",Pan India
2025-04-08,AD003,Placements,LinkedIn,22–27 Age,110803,4456,876,468,219,"? 1,01,062","? 9,51,963",North India
2025-04-09,AD003,Placements,LinkedIn,22–27 Age,239425,15902,2926,1870,851,"? 1,48,343","? 58,72,468",North India
2025-04-10,AD003,Placements,LinkedIn,17–21 Age,70240,5540,925,577,307,"? 40,196","? 16,62,472",South India
2025-04-11,AD003,Placements,LinkedIn,25–35 Age,138678,6834,1173,590,294,"? 98,500","? 11,57,268",East India
2025-04-12,AD003,Placements,LinkedIn,22–27 Age,263247,19300,3627,2251,1126,"? 2,14,029","? 85,18,494",West India
2025-04-13,AD003,Placements,LinkedIn,17–21 Age,171458,10003,1964,1248,648,"? 93,165","? 47,78,047",East India
2025-04-14,AD003,Placements,LinkedIn,22–27 Age,172696,13622,2087,1215,682,"? 1,72,286","? 43,80,214",North India
2025-04-15,AD003,Placements,LinkedIn,17–21 Age,254916,18774,2891,1575,935,"? 1,66,573","? 58,19,811",Pan India
2025-04-16,AD003,Placements,LinkedIn,17–21 Age,297311,12824,2266,1065,566,"? 1,77,196","? 44,55,321",South India
2025-04-17,AD003,Placements,LinkedIn,22–27 Age,187876,14537,3326,1964,1057,"? 1,00,656","? 44,78,373",Pan India
2025-04-18,AD003,Placements,LinkedIn,17–21 Age,286470,17503,2821,1744,734,"? 2,14,087","? 23,64,929",South India
2025-04-19,AD003,Placements,LinkedIn,22–27 Age,162404,11970,2624,1217,633,"? 1,07,824","? 47,31,469",Pan India
2025-04-20,AD003,Placements,LinkedIn,25–35 Age,70773,2354,502,320,137,"? 37,945","? 6,41,297",South India
2025-04-21,AD003,Placements,LinkedIn,25–35 Age,92159,7283,1706,985,420,"? 83,018","? 31,55,987",West India
2025-04-22,AD003,Placements,LinkedIn,17–21 Age,214210,12044,2322,1116,510,"? 92,410","? 40,47,072",East India
2025-04-23,AD003,Placements,LinkedIn,17–21 Age,89597,3957,914,497,220,"? 56,902","? 9,17,613",East India
2025-04-24,AD003,Placements,LinkedIn,22–27 Age,219815,15931,2530,1544,888,"? 1,06,057","? 61,64,864",Pan India
2025-04-25,AD003,Placements,LinkedIn,17–21 Age,155800,6865,1272,765,363,"? 69,361","? 18,31,892",East India
2025-04-26,AD003,Placements,LinkedIn,25–35 Age,78865,2545,595,378,152,"? 70,156","? 11,36,109",Pan India
2025-04-27,AD003,Placements,LinkedIn,25–35 Age,106441,7731,1827,1072,449,"? 93,060","? 16,26,664",Pan India
2025-04-28,AD003,Placements,LinkedIn,22–27 Age,108582,6075,1445,861,472,"? 61,992","? 28,63,429",South India
2025-04-29,AD003,Placements,LinkedIn,22–27 Age,203313,15538,2353,1144,655,"? 1,45,045","? 49,87,054",West India
2025-04-30,AD003,Placements,LinkedIn,25–35 Age,220384,8142,1402,907,369,"? 1,52,035","? 21,02,560",Pan India
2025-05-01,AD002,MBA Admission,Facebook,21–35 Age,240139,11309,1987,1165,696,"? 1,80,456","? 42,08,818",Pan India
2025-05-01,AD003,Placements,LinkedIn,22–27 Age,289903,22942,4003,2536,1136,"? 2,76,282","? 64,68,438",East India
2025-05-02,AD002,MBA Admission,Facebook,21–35 Age,145953,6934,1681,974,435,"? 80,170","? 25,31,629",West India
2025-05-02,AD003,Placements,LinkedIn,17–21 Age,224774,8087,1510,927,437,"? 1,44,247","? 28,06,122",Pan India
2025-05-03,AD002,MBA Admission,Facebook,21–35 Age,125764,4601,978,630,302,"? 67,772","? 23,49,380",North India
2025-05-03,AD003,Placements,LinkedIn,22–27 Age,283215,9156,1720,956,382,"? 2,74,488","? 14,91,751",East India
2025-05-04,AD002,MBA Admission,Facebook,21–35 Age,254360,11109,2734,1480,668,"? 2,26,645","? 27,92,260",North India
2025-05-04,AD003,Placements,LinkedIn,25–35 Age,67770,4813,744,355,155,"? 62,523","? 10,32,514",South India
2025-05-05,AD002,MBA Admission,Facebook,21–35 Age,208578,12706,2381,1311,655,"? 1,16,823","? 29,87,312",West India
2025-05-05,AD003,Placements,LinkedIn,22–27 Age,104892,8197,1255,616,347,"? 51,519","? 21,49,275",East India
2025-05-06,AD002,MBA Admission,Facebook,21–35 Age,174201,12488,2889,1838,796,"? 1,33,968","? 49,93,434",West India
2025-05-06,AD003,Placements,LinkedIn,22–27 Age,204932,9551,2028,1175,688,"? 1,19,604","? 25,30,464",South India
2025-05-07,AD002,MBA Admission,Facebook,21–35 Age,281251,18428,4606,2913,1585,"? 2,23,350","? 72,53,636",Pan India
2025-05-07,AD003,Placements,LinkedIn,22–27 Age,126647,7408,1738,883,464,"? 97,271","? 17,85,615",Pan India
2025-05-08,AD002,MBA Admission,Facebook,21–35 Age,97979,3175,583,301,168,"? 58,564","? 5,29,564",East India
2025-05-08,AD003,Placements,LinkedIn,25–35 Age,154994,5796,1347,863,431,"? 1,21,039","? 21,96,417",South India
2025-05-09,AD002,MBA Admission,Facebook,21–35 Age,258980,19662,3598,1763,758,"? 2,28,072","? 49,09,074",North India
2025-05-09,AD003,Placements,LinkedIn,22–27 Age,108431,6177,1134,595,240,"? 1,00,524","? 8,97,404",East India
2025-05-10,AD002,MBA Admission,Facebook,21–35 Age,51259,3592,541,312,131,"? 24,424","? 7,22,680",Pan India
2025-05-10,AD003,Placements,LinkedIn,22–27 Age,128908,5068,994,535,273,"? 1,01,892","? 13,20,648",Pan India
